常磐	日暮里,東京近,いわき
川越	東京近
高崎	東京近
上越	高崎,東京近,水上
吾妻	東京近
両毛	東京近
水戸	東京近
日光	東京近
烏山	東京近
水郡	水戸,東京近,常陸大子
水郡	上菅谷,東京近,常陸太田
信越	高崎,東京近,横川
総武	東京近
京葉	東京近
外房	東京近
内房	東京近
成田	東京近
鹿島	東京近
久留里	東京近
東金	東京近
東海道	米原,大阪近,神戸
山陽	神戸,大阪近,相生
山陽	兵庫,大阪近,和田岬
湖西	大阪近
おおさか東	大阪近
大阪環状	大阪近
桜島	大阪近
ＪＲ東西	大阪近
福知山	尼崎,大阪近,谷川
北陸	米原,大阪近,近江塩津
加古川	大阪近
赤穂	相生,大阪近,播州赤穂
山陰	京都,大阪近,園部
関西	柘植,大阪近,ＪＲ難波
草津	大阪近
奈良	大阪近
桜井	大阪近
片町	大阪近
和歌山	大阪近
阪和	大阪近
関西空港	大阪近
鹿児島	門司港,福岡近,鳥栖
香椎	福岡近
篠栗	福岡近
日豊	小倉,福岡近,行橋
日田彦山	城野,福岡近,今山
筑豊	福岡近
後藤寺	福岡近
博多南	福岡近
上越	小千谷,新潟近,宮内
磐越西	五泉,新潟近,新津
羽越	新津,新潟近,村上
白新	新潟近
信越	直江津,新潟近,新潟
越後	新潟近
弥彦	新潟近
東北	矢吹,仙台近,平泉
東北	岩切,仙台近,利府
東北	松島,仙台近,高城町
常磐	原ノ町,仙台近,岩沼
仙山	仙台近
仙石	仙台近
石巻	仙台近
磐越東	船引,仙台近,郡山
磐越西	郡山,仙台近,喜多
奥羽	福島,仙台近,新庄
左沢	仙台近
陸羽東	仙台近
山手	山手
東北	東京,山手,田端
中央	新宿,山手,神田
総武	御茶ノ水,山手,秋葉原
東海道	東京,山手,品川
関西	ＪＲ難波,大阪環,天王寺
大阪環状	大阪環
桜島	大阪環
関西空港	日根野,加算関空甲,りんくうタウン,加算関空乙,関西空港
本四備讃	児島,加算瀬戸,宇多津
千歳	南千歳,加算千歳,新千歳空港
宮崎空港	田吉,加算宮崎,宮崎空港
本四備讃	上の町,四国加算甲,児島,四国加算乙,宇多津
予讃	丸亀,四国加算乙,宇多津
